group,variable,value
host_response_rate,host_acceptance_rate,0.765950901
host_response_rate,accommodates,0.07818248
host_response_rate,bathrooms,0.040202432
host_response_rate,bedrooms,0.014568839
host_response_rate,beds,0.053758039
host_response_rate,price,0.019334887
host_response_rate,cleaning_fee,0.175829065
host_response_rate,guests_included,0.090810617
host_response_rate,extra_people,0.109590886
host_response_rate,minimum_nights,-0.015165421
host_response_rate,maximum_nights,0.008547633
host_response_rate,availability_30,0.205351823
host_response_rate,availability_60,0.267608836
host_response_rate,availability_90,0.323201587
host_response_rate,availability_365,0.336424727
host_response_rate,number_of_reviews,0.214937946
host_response_rate,review_scores_rating,0.301550864
host_response_rate,review_scores_accuracy,0.299926407
host_response_rate,review_scores_cleanliness,0.309156576
host_response_rate,review_scores_checkin,0.299411569
host_response_rate,review_scores_communication,0.300754893
host_response_rate,review_scores_location,0.295775374
host_response_rate,review_scores_value,0.295650281
host_response_rate,calculated_host_listings_count,0.13705327
host_response_rate,reviews_per_month,0.288167957
host_response_rate,host_len,0.087365458
host_response_rate,n_amenities,0.151373258
host_acceptance_rate,host_response_rate,0.765950901
host_acceptance_rate,accommodates,0.006819209
host_acceptance_rate,bathrooms,-0.022483831
host_acceptance_rate,bedrooms,-0.030428244
host_acceptance_rate,beds,0.027706343
host_acceptance_rate,price,-0.071974025
host_acceptance_rate,cleaning_fee,0.073555553
host_acceptance_rate,guests_included,0.09942038
host_acceptance_rate,extra_people,0.118936602
host_acceptance_rate,minimum_nights,-0.01517409
host_acceptance_rate,maximum_nights,0.012839412
host_acceptance_rate,availability_30,0.034270168
host_acceptance_rate,availability_60,0.108882344
host_acceptance_rate,availability_90,0.175632307
host_acceptance_rate,availability_365,0.247347232
host_acceptance_rate,number_of_reviews,0.266216491
host_acceptance_rate,review_scores_rating,0.279210418
host_acceptance_rate,review_scores_accuracy,0.284142735
host_acceptance_rate,review_scores_cleanliness,0.285513501
host_acceptance_rate,review_scores_checkin,0.285092868
host_acceptance_rate,review_scores_communication,0.284997886
host_acceptance_rate,review_scores_location,0.26744847
host_acceptance_rate,review_scores_value,0.284813376
host_acceptance_rate,calculated_host_listings_count,-0.089790236
host_acceptance_rate,reviews_per_month,0.385610265
host_acceptance_rate,host_len,-0.017381025
host_acceptance_rate,n_amenities,0.100977987
accommodates,host_response_rate,0.07818248
accommodates,host_acceptance_rate,0.006819209
accommodates,bathrooms,0.346950381
accommodates,bedrooms,0.72440065
accommodates,beds,0.815186495
accommodates,price,0.557999355
accommodates,cleaning_fee,0.409902603
accommodates,guests_included,0.495326827
accommodates,extra_people,0.14595454
accommodates,minimum_nights,-0.038236111
accommodates,maximum_nights,-0.009753806
accommodates,availability_30,0.119487882
accommodates,availability_60,0.099503711
accommodates,availability_90,0.095363103
accommodates,availability_365,0.056992781
accommodates,number_of_reviews,-0.00181048
accommodates,review_scores_rating,0.026985659
accommodates,review_scores_accuracy,0.025075882
accommodates,review_scores_cleanliness,0.041227743
accommodates,review_scores_checkin,0.018517484
accommodates,review_scores_communication,0.019933531
accommodates,review_scores_location,0.022659855
accommodates,review_scores_value,0.019391582
accommodates,calculated_host_listings_count,0.153344354
accommodates,reviews_per_month,0.012537517
accommodates,host_len,0.09971381
accommodates,n_amenities,0.282149018
bathrooms,host_response_rate,0.040202432
bathrooms,host_acceptance_rate,-0.022483831
bathrooms,accommodates,0.346950381
bathrooms,bedrooms,0.428332313
bathrooms,beds,0.351543729
bathrooms,price,0.281724827
bathrooms,cleaning_fee,0.196095224
bathrooms,guests_included,0.113320055
bathrooms,extra_people,-0.004507228
bathrooms,minimum_nights,0.022782143
bathrooms,maximum_nights,-0.007147447
bathrooms,availability_30,0.107694899
bathrooms,availability_60,0.099131403
bathrooms,availability_90,0.082007946
bathrooms,availability_365,0.043547691
bathrooms,number_of_reviews,-0.034614964
bathrooms,review_scores_rating,-0.024046174
bathrooms,review_scores_accuracy,-0.024983349
bathrooms,review_scores_cleanliness,-0.016552117
bathrooms,review_scores_checkin,-0.030461885
bathrooms,review_scores_communication,-0.028745568
bathrooms,review_scores_location,-0.026439898
bathrooms,review_scores_value,-0.024301936
bathrooms,calculated_host_listings_count,0.162420155
bathrooms,reviews_per_month,-0.049074218
bathrooms,host_len,0.042748755
bathrooms,n_amenities,0.135790495
bedrooms,host_response_rate,0.014568839
bedrooms,host_acceptance_rate,-0.030428244
bedrooms,accommodates,0.72440065
bedrooms,bathrooms,0.428332313
bedrooms,beds,0.709336459
bedrooms,price,0.477853865
bedrooms,cleaning_fee,0.297468131
bedrooms,guests_included,0.395899812
bedrooms,extra_people,0.081633989
bedrooms,minimum_nights,-0.004622982
bedrooms,maximum_nights,-0.005574079
bedrooms,availability_30,0.094205342
bedrooms,availability_60,0.072258949
bedrooms,availability_90,0.055887082
bedrooms,availability_365,0.023669285
bedrooms,number_of_reviews,-0.042396325
bedrooms,review_scores_rating,-0.000235751
bedrooms,review_scores_accuracy,-0.006668491
bedrooms,review_scores_cleanliness,0.005262484
bedrooms,review_scores_checkin,-0.010717622
bedrooms,review_scores_communication,-0.009118037
bedrooms,review_scores_location,-0.019249294
bedrooms,review_scores_value,-0.006272276
bedrooms,calculated_host_listings_count,0.091734514
bedrooms,reviews_per_month,-0.054208093
bedrooms,host_len,0.078928344
bedrooms,n_amenities,0.214772557
beds,host_response_rate,0.053758039
beds,host_acceptance_rate,0.027706343
beds,accommodates,0.815186495
beds,bathrooms,0.351543729
beds,bedrooms,0.709336459
beds,price,0.463222033
beds,cleaning_fee,0.347467719
beds,guests_included,0.4773395
beds,extra_people,0.15474145
beds,minimum_nights,-0.019493946
beds,maximum_nights,-0.009956559
beds,availability_30,0.080589807
beds,availability_60,0.06503043
beds,availability_90,0.062535798
beds,availability_365,0.054632967
beds,number_of_reviews,-0.00796087
beds,review_scores_rating,0.036714102
beds,review_scores_accuracy,0.035011077
beds,review_scores_cleanliness,0.046103099
beds,review_scores_checkin,0.032026729
beds,review_scores_communication,0.032814158
beds,review_scores_location,0.030671165
beds,review_scores_value,0.032382361
beds,calculated_host_listings_count,0.027353904
beds,reviews_per_month,0.009151435
beds,host_len,0.069878996
beds,n_amenities,0.233735539
price,host_response_rate,0.019334887
price,host_acceptance_rate,-0.071974025
price,accommodates,0.557999355
price,bathrooms,0.281724827
price,bedrooms,0.477853865
price,beds,0.463222033
price,cleaning_fee,0.412599246
price,guests_included,0.290995502
price,extra_people,0.039543247
price,minimum_nights,-0.031125999
price,maximum_nights,-0.006482914
price,availability_30,0.190334812
price,availability_60,0.169324384
price,availability_90,0.150205731
price,availability_365,0.05764911
price,number_of_reviews,-0.102239895
price,review_scores_rating,-0.031959987
price,review_scores_accuracy,-0.043308582
price,review_scores_cleanliness,-0.019133855
price,review_scores_checkin,-0.052583021
price,review_scores_communication,-0.05185852
price,review_scores_location,-0.017894279
price,review_scores_value,-0.050181922
price,calculated_host_listings_count,0.232551437
price,reviews_per_month,-0.145630478
price,host_len,0.125496619
price,n_amenities,0.238523946
cleaning_fee,host_response_rate,0.175829065
cleaning_fee,host_acceptance_rate,0.073555553
cleaning_fee,accommodates,0.409902603
cleaning_fee,bathrooms,0.196095224
cleaning_fee,bedrooms,0.297468131
cleaning_fee,beds,0.347467719
cleaning_fee,price,0.412599246
cleaning_fee,guests_included,0.213091185
cleaning_fee,extra_people,0.057282994
cleaning_fee,minimum_nights,0.113812184
cleaning_fee,maximum_nights,-0.000687669
cleaning_fee,availability_30,0.203033928
cleaning_fee,availability_60,0.205054383
cleaning_fee,availability_90,0.219867486
cleaning_fee,availability_365,0.19371297
cleaning_fee,number_of_reviews,-0.107821543
cleaning_fee,review_scores_rating,-0.009436486
cleaning_fee,review_scores_accuracy,-0.017565959
cleaning_fee,review_scores_cleanliness,0.00699328
cleaning_fee,review_scores_checkin,-0.025827762
cleaning_fee,review_scores_communication,-0.025031941
cleaning_fee,review_scores_location,-0.001401288
cleaning_fee,review_scores_value,-0.025381831
cleaning_fee,calculated_host_listings_count,0.384549077
cleaning_fee,reviews_per_month,-0.154734937
cleaning_fee,host_len,0.180911246
cleaning_fee,n_amenities,0.16095728
guests_included,host_response_rate,0.090810617
guests_included,host_acceptance_rate,0.09942038
guests_included,accommodates,0.495326827
guests_included,bathrooms,0.113320055
guests_included,bedrooms,0.395899812
guests_included,beds,0.4773395
guests_included,price,0.290995502
guests_included,cleaning_fee,0.213091185
guests_included,extra_people,0.41518201
guests_included,minimum_nights,-0.029541696
guests_included,maximum_nights,-0.006804541
guests_included,availability_30,-0.008894392
guests_included,availability_60,0.002875016
guests_included,availability_90,0.027437999
guests_included,availability_365,0.071025427
guests_included,number_of_reviews,0.064605654
guests_included,review_scores_rating,0.100739552
guests_included,review_scores_accuracy,0.102761561
guests_included,review_scores_cleanliness,0.101863175
guests_included,review_scores_checkin,0.09457053
guests_included,review_scores_communication,0.10261724
guests_included,review_scores_location,0.093810263
guests_included,review_scores_value,0.094770938
guests_included,calculated_host_listings_count,-0.104020224
guests_included,reviews_per_month,0.07534212
guests_included,host_len,0.06043218
guests_included,n_amenities,0.188842265
extra_people,host_response_rate,0.109590886
extra_people,host_acceptance_rate,0.118936602
extra_people,accommodates,0.14595454
extra_people,bathrooms,-0.004507228
extra_people,bedrooms,0.081633989
extra_people,beds,0.15474145
extra_people,price,0.039543247
extra_people,cleaning_fee,0.057282994
extra_people,guests_included,0.41518201
extra_people,minimum_nights,-0.038648096
extra_people,maximum_nights,-0.009519849
extra_people,availability_30,0.047186648
extra_people,availability_60,0.067543898
extra_people,availability_90,0.079272858
extra_people,availability_365,0.085843134
extra_people,number_of_reviews,0.091101509
extra_people,review_scores_rating,0.12876785
extra_people,review_scores_accuracy,0.123995634
extra_people,review_scores_cleanliness,0.129387277
extra_people,review_scores_checkin,0.127005365
extra_people,review_scores_communication,0.133962148
extra_people,review_scores_location,0.117614104
extra_people,review_scores_value,0.123170978
extra_people,calculated_host_listings_count,-0.167447963
extra_people,reviews_per_month,0.086225468
extra_people,host_len,0.015617124
extra_people,n_amenities,0.122199476
minimum_nights,host_response_rate,-0.015165421
minimum_nights,host_acceptance_rate,-0.01517409
minimum_nights,accommodates,-0.038236111
minimum_nights,bathrooms,0.022782143
minimum_nights,bedrooms,-0.004622982
minimum_nights,beds,-0.019493946
minimum_nights,price,-0.031125999
minimum_nights,cleaning_fee,0.113812184
minimum_nights,guests_included,-0.029541696
minimum_nights,extra_people,-0.038648096
minimum_nights,maximum_nights,-0.004100894
minimum_nights,availability_30,0.051850635
minimum_nights,availability_60,0.040637136
minimum_nights,availability_90,0.030872782
minimum_nights,availability_365,0.021935521
minimum_nights,number_of_reviews,-0.0624654
minimum_nights,review_scores_rating,-0.040344268
minimum_nights,review_scores_accuracy,-0.039445406
minimum_nights,review_scores_cleanliness,-0.039861333
minimum_nights,review_scores_checkin,-0.041462139
minimum_nights,review_scores_communication,-0.038684752
minimum_nights,review_scores_location,-0.039730968
minimum_nights,review_scores_value,-0.038250088
minimum_nights,calculated_host_listings_count,0.067149633
minimum_nights,reviews_per_month,-0.099055312
minimum_nights,host_len,0.026652807
minimum_nights,n_amenities,-0.026602051
maximum_nights,host_response_rate,0.008547633
maximum_nights,host_acceptance_rate,0.012839412
maximum_nights,accommodates,-0.009753806
maximum_nights,bathrooms,-0.007147447
maximum_nights,bedrooms,-0.005574079
maximum_nights,beds,-0.009956559
maximum_nights,price,-0.006482914
maximum_nights,cleaning_fee,-0.000687669
maximum_nights,guests_included,-0.006804541
maximum_nights,extra_people,-0.009519849
maximum_nights,minimum_nights,-0.004100894
maximum_nights,availability_30,-0.009026376
maximum_nights,availability_60,-0.009027463
maximum_nights,availability_90,-0.001782484
maximum_nights,availability_365,0.015370149
maximum_nights,number_of_reviews,0.071332488
maximum_nights,review_scores_rating,0.00884818
maximum_nights,review_scores_accuracy,0.007125903
maximum_nights,review_scores_cleanliness,0.007684076
maximum_nights,review_scores_checkin,0.010388114
maximum_nights,review_scores_communication,0.010383676
maximum_nights,review_scores_location,0.011333569
maximum_nights,review_scores_value,0.00813441
maximum_nights,calculated_host_listings_count,-0.003787923
maximum_nights,reviews_per_month,0.03811471
maximum_nights,host_len,0.014817732
maximum_nights,n_amenities,-0.002981764
availability_30,host_response_rate,0.205351823
availability_30,host_acceptance_rate,0.034270168
availability_30,accommodates,0.119487882
availability_30,bathrooms,0.107694899
availability_30,bedrooms,0.094205342
availability_30,beds,0.080589807
availability_30,price,0.190334812
availability_30,cleaning_fee,0.203033928
availability_30,guests_included,-0.008894392
availability_30,extra_people,0.047186648
availability_30,minimum_nights,0.051850635
availability_30,maximum_nights,-0.009026376
availability_30,availability_60,0.941706139
availability_30,availability_90,0.870167086
availability_30,availability_365,0.466867742
availability_30,number_of_reviews,-0.071307764
availability_30,review_scores_rating,-0.125691009
availability_30,review_scores_accuracy,-0.127848787
availability_30,review_scores_cleanliness,-0.114826066
availability_30,review_scores_checkin,-0.123345848
availability_30,review_scores_communication,-0.122132137
availability_30,review_scores_location,-0.111095667
availability_30,review_scores_value,-0.139640937
availability_30,calculated_host_listings_count,0.454878841
availability_30,reviews_per_month,-0.124970953
availability_30,host_len,0.059793758
availability_30,n_amenities,0.083510954
availability_60,host_response_rate,0.267608836
availability_60,host_acceptance_rate,0.108882344
availability_60,accommodates,0.099503711
availability_60,bathrooms,0.099131403
availability_60,bedrooms,0.072258949
availability_60,beds,0.06503043
availability_60,price,0.169324384
availability_60,cleaning_fee,0.205054383
availability_60,guests_included,0.002875016
availability_60,extra_people,0.067543898
availability_60,minimum_nights,0.040637136
availability_60,maximum_nights,-0.009027463
availability_60,availability_30,0.941706139
availability_60,availability_90,0.964730517
availability_60,availability_365,0.557093093
availability_60,number_of_reviews,-0.032168777
availability_60,review_scores_rating,-0.094693093
availability_60,review_scores_accuracy,-0.096531576
availability_60,review_scores_cleanliness,-0.082442298
availability_60,review_scores_checkin,-0.091210407
availability_60,review_scores_communication,-0.092507316
availability_60,review_scores_location,-0.082847277
availability_60,review_scores_value,-0.108621705
availability_60,calculated_host_listings_count,0.416056526
availability_60,reviews_per_month,-0.0757082
availability_60,host_len,0.067769841
availability_60,n_amenities,0.084953016
availability_90,host_response_rate,0.323201587
availability_90,host_acceptance_rate,0.175632307
availability_90,accommodates,0.095363103
availability_90,bathrooms,0.082007946
availability_90,bedrooms,0.055887082
availability_90,beds,0.062535798
availability_90,price,0.150205731
availability_90,cleaning_fee,0.219867486
availability_90,guests_included,0.027437999
availability_90,extra_people,0.079272858
availability_90,minimum_nights,0.030872782
availability_90,maximum_nights,-0.001782484
availability_90,availability_30,0.870167086
availability_90,availability_60,0.964730517
availability_90,availability_365,0.63059226
availability_90,number_of_reviews,0.022165565
availability_90,review_scores_rating,-0.060301959
availability_90,review_scores_accuracy,-0.062105833
availability_90,review_scores_cleanliness,-0.046515724
availability_90,review_scores_checkin,-0.056332224
availability_90,review_scores_communication,-0.059071904
availability_90,review_scores_location,-0.052502716
availability_90,review_scores_value,-0.074942574
availability_90,calculated_host_listings_count,0.382327339
availability_90,reviews_per_month,-0.023348277
availability_90,host_len,0.077849487
availability_90,n_amenities,0.085271628
